Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:51.268 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones
Zone DefaultMallocZone_0x105114000: Overall size: 69264KB; 99399 nodes malloced for 17203KB (24% of capacity)
Zone AttributeGraph graph data_0x10dbf8000: Overall size: 32KB; 9 nodes malloced for 3KB (9% of capacity)
Zone AttributeGraph_0xa5cd34b60: Overall size: 1024KB; 720 nodes malloced for 26KB (2% of capacity)
Zone DefaultPurgeableMallocZone_0x10e7ec000: Overall size: 0KB
Zone LSBindingEvaluator_0x10e81c000: Overall size: 48KB
Zone QuartzCore_0x1051dc000: Overall size: 1072KB; 5350 nodes malloced for 405KB (37% of capacity)
All zones: 105478 nodes malloced - 17635KB

Zone DefaultMallocZone_0x105114000: 99399 nodes - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[6] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[575] 640[574] 512[382] 448[1054] 384[583] 320[858] 256[865] 224[590] 192[1114] 160[1902] 128[5634] 112[2855] 96[2656] 80[5648] 64[18820] 48[21329] 32[26468] 16[4310] 

Zone AttributeGraph graph data_0x10dbf8000: 9 nodes - Sizes: 320[6] 192[3] 

Zone AttributeGraph_0xa5cd34b60: 720 nodes - Sizes: 228[3] 144[3] 132[3] 128[3] 110[3] 108[6] 104[3] 91[3] 88[3] 85[18] 84[6] 76[3] 74[3] 72[18] 67[15] 65[3] 64[24] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[42] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[96] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[96] 12[6] 10[3] 8[93] 4[27] 1[9] 

Zone DefaultPurgeableMallocZone_0x10e7ec000: 0 nodes

Zone LSBindingEvaluator_0x10e81c000: 0 nodes

Zone QuartzCore_0x1051dc000: 5350 nodes - Sizes: 12KB[1] 768[1] 512[1] 448[1] 320[763] 256[2] 192[103] 128[37] 112[10] 96[18] 80[28] 64[202] 48[94] 32[2684] 16[1405] 

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
Zone DefaultMallocZone_0x105114000: 99399 nodes (17615008 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1        640     640.0   Swift._DictionaryStorage<Foundation.UUID, DanTerm.IpcServer.(ConnectionState in $10474bb64)>  Swift   libswiftCore.dylib
       1        640     640.0   SwitcherContentView                               Swift   DanTerm Dev (1)
       1        640     640.0   SwitcherPanel                                     Swift   DanTerm Dev (1)
       1        640     640.0   TitlebarDragView                                  Swift   DanTerm Dev (1)
       1        640     640.0   WindowChromeView                                  Swift   DanTerm Dev (1)
       1        640     640.0   _NSCornerView                                     ObjC    AppKit
       2        608     304.0   CGNotificationCenter                              CFType  CoreGraphics
      10        592      59.2   NSMethodSignature._typeString (char[])            C       CoreFoundation
      17        576      33.9   NSPointerArray (Weak Object Storage)              C       Foundation
      12        576      48.0   NSViewCornerRadii                                 ObjC    AppKit
       9        576      64.0   IIO_Reader_HEIF                                   C++     ImageIO
       6        576      96.0   NSKeyValueIvarMutableCollectionGetter             ObjC    Foundation
       6        576      96.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(BackgroundMaterialKey in $2337729e0)>>  Swift   SwiftUI
       3        576     192.0   NSTimer                                           ObjC    CoreFoundation
       3        576     192.0   Swift._DictionaryStorage<Swift.OpaquePointer, SwiftUI.DisplayList.ViewUpdater.ViewCache.Key>  Swift   libswiftCore.dylib
       3        576     192.0   SwiftUI.(LayoutEngineBox in $23378a010)<SwiftUI.LeafLayoutEngine<SwiftUI._ShapeView<SwiftUI.Capsule, DesignLibrary.(WindowControlFillShapeStyle in $2458b38d8)>>>  Swift   SwiftUI
       3        576     192.0   ViewGraphHost                                     Swift   SwiftUICore
       7        560      80.0   NSCustomImageRep                                  ObjC    AppKit
       7        560      80.0   NSWindowTitleController                           ObjC    AppKit
       7        560      80.0   _SwiftURL                                         Swift   Foundation
       9        544      60.4   CUICommonAssetStorage._keyfmt (struct _renditionkeyfmt)  C       CoreUI
      11        528      48.0   NSKVONotifying_NSViewBackingLayer                 ObjC    AppKit
      16        512      32.0   SVGPath                                           CFType  <unknown>
      16        512      32.0   _NSButtonImage                                    ObjC    AppKit
       2        512     256.0   GestureNodeCoordinator                            Swift   Gestures
       2        512     256.0   NSKVONotifying_NSWindowSectionControllerBoundingDivider  ObjC    AppKit
       1        512     512.0   IpcServer                                         Swift   DanTerm Dev (1)
       1        512     512.0   ShapedClusterCache                                Swift   DanTerm Dev (1)
       1        512     512.0   Swift._DictionaryStorage<DanTermProtocol.TypedId<DanTermProtocol.PaneTag>, DanTerm.PaneHost>  Swift   libswiftCore.dylib
       1        512     512.0   Swift._DictionaryStorage<DanTermProtocol.TypedId<DanTermProtocol.TabTag>, DanTerm.SidebarItem>  Swift   libswiftCore.dylib
       1        512     512.0   Swift._DictionaryStorage<DanTermProtocol.TypedId<DanTermProtocol.TabTag>, DanTerm.SplitContainerView>  Swift   libswiftCore.dylib
      30        480      16.0   NSMutableDictionary.cow (struct __cow_state_t)    C       CoreFoundation
      30        480      16.0   NSUserInterfaceCompressionOptions                 ObjC    AppKit
      15        480      32.0   PropertyList.Tracker                              Swift   SwiftUICore
      15        480      32.0   _NSViewLayoutInvalidator                          ObjC    AppKit
      10        480      48.0   CAHostingToken                                    ObjC    QuartzCore
      10        480      48.0   Swift._ContiguousArrayStorage<@Sendable () -> ()>  Swift   libswiftCore.dylib
      10        480      48.0   Swift._ContiguousArrayStorage<TerminalCore.TerminalKittyKeyboardFlags>  Swift   libswiftCore.dylib
      10        480      48.0   Swift._ContiguousArrayStorage<__C.NSLayoutConstraint>  Swift   libswiftCore.dylib
      10        480      48.0   Swift._SwiftDeferredNSDictionary<Swift.String, __C.CAAction & Swift.AnyObject>  Swift   libswiftCore.dylib
       6        480      80.0   _WMWindowShadowProperties                         ObjC    WindowManagement
       3        480     160.0   NSCompositeAppearance                             ObjC    AppKit
       3        480     160.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ContainerShapeKey in $23378caf8)>>  Swift   SwiftUI
       3        480     160.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<SwiftUI._ShapeView<SwiftUI.Capsule, DesignLibrary.(WindowControlFillShapeStyle in $2458b38d8)>>>  Swift   SwiftUI
      14        448      32.0   SVGDocument                                       CFType  <unknown>
       7        448      64.0   BSObjCProtocol                                    ObjC    BaseBoard
       7        448      64.0   CFBasicHash                                       CFType  Foundation
       2        448     224.0   CFAllocator                                       CFType  CoreFoundation
       2        448     224.0   NSTableViewStyleData                              ObjC    AppKit
       1        448     448.0   NSDocumentController                              ObjC    AppKit
       1        448     448.0   NSWorkspaceNotificationCenter                     ObjC    AppKit
       1        448     448.0   Swift._DictionaryStorage<Foundation.LocaleCache.State.IdentifierAndPrefs, Foundation._NSSwiftLocale>  Swift   libswiftCore.dylib
       9        432      48.0   xpc_string_t                                      ObjC    libxpc.dylib
      26        416      16.0   NSImageArrayRepProvider                           ObjC    AppKit
      13        416      32.0   _NS2DVelocityFilter                               ObjC    AppKit
       5        400      80.0   dispatch_semaphore_t                              ObjC    libdispatch.dylib
      12        384      32.0   CABackdropLayer                                   ObjC    QuartzCore
       6        384      64.0   BSAuditToken                                      ObjC    BaseBoard
       6        384      64.0   CUICoreThemeRenderer                              C++     CoreUI
       4        384      96.0   AGGraphStorage                                    CFType  AttributeGraph
       3        384     128.0   MatchedGeometryScope                              Swift   SwiftUICore
       3        384     128.0   Path.PathBox                                      Swift   SwiftUICore
       3        384     128.0   THVARTable                                        C++     libFontParser.dylib
       2        384     192.0   _NSThreadData                                     ObjC    Foundation
       1        384     384.0   CUICommonAssetStorage._localizationdb (malloc)    C       CoreUI
       1        384     384.0   NSCoreTypesetter._reserved (malloc)               C       UIFoundation
       1        384     384.0   NSDocumentRevisionsController                     ObjC    AppKit
       1        384     384.0   NSKVONotifying_NSApplication                      ObjC    AppKit
       1        384     384.0   NSMenuBarTrackingSession                          ObjC    AppKit
       1        384     384.0   NSScrollPocket.PocketElementModel                 Swift   AppKit
       1        384     384.0   ScreenProviderCoordinator                         Swift   AppKit
       1        384     384.0   Swift._ContiguousArrayStorage<TerminalRenderExecution.TerminalFrameSwapchain.(Buffer in $104754558)>  Swift   libswiftCore.dylib
       1        384     384.0   Swift._DictionaryStorage<AppKit.FluidAnimationManager.Key, AppKit.FluidAnimationBase>  Swift   libswiftCore.dylib
       1        384     384.0   Swift._DictionaryStorage<DanTermProtocol.TypedId<DanTermProtocol.PaneTag>, DanTerm.BorderState>  Swift   libswiftCore.dylib
       1        384     384.0   Swift._DictionaryStorage<DanTermProtocol.TypedId<DanTermProtocol.PaneTag>, Swift.Bool>  Swift   libswiftCore.dylib
       1        384     384.0   Swift._DictionaryStorage<Foundation.UUID, DanTerm.IpcRequestTransport>  Swift   libswiftCore.dylib
       1        384     384.0   Swift._DictionaryStorage<Swift.UInt64, TerminalPaneSession.TerminalPaneTerminationHandle>  Swift   libswiftCore.dylib
       1        384     384.0   _NSThemeZoomWidgetCell                            ObjC    AppKit
       1        384     384.0   icu::RegexMatcher                                 C++     libicucore.A.dylib
      22        352      16.0   NSArray.cow (struct __cow_state_t)                C       CoreFoundation
      11        352      32.0   NSConcreteMutableAttributedString                 ObjC    Foundation
      11        352      32.0   TSMInputSource                                    CFType  HIToolbox
       3        336     112.0   DisplayList.ViewRenderer                          Swift   SwiftUICore
       3        336     112.0   NSHostingViewBase                                 Swift   AppKit
       3        336     112.0   _NSStdIOFileHandle                                ObjC    Foundation
      10        320      32.0   BSZeroingWeakReference                            ObjC    BaseBoard
       5        320      64.0   IOGPUMetalDeviceShmemPool                         ObjC    IOGPU
       5        320      64.0   Swift._ContiguousArrayStorage<TerminalRenderPlanning.RenderDecorationRun>  Swift   libswiftCore.dylib
       4        320      80.0   NSKeyValueUndefinedGetter                         ObjC    Foundation
       4        320      80.0   _NSXPCDistantObject                               ObjC    Foundation
       2        320     160.0   NSButtonAquaduckVisualProvider                    Swift   AppKit
       2        320     160.0   NSVibrantDarkAppearance                           ObjC    AppKit
       2        320     160.0   _CalendarGregorian                                Swift   Foundation
       1        320     320.0   AppManager                                        Swift   AppIntents
       1        320     320.0   BKSHIDEventDeliveryManager                        ObjC    BackBoardServices
       1        320     320.0   MTLCompilerScheduler                              C++     Metal
       1        320     320.0   NSClickGestureRecognizer                          ObjC    AppKit
       1        320     320.0   NSMenuBarImpl                                     ObjC    AppKit
       1        320     320.0   NSPressGestureRecognizer                          ObjC    AppKit
       1        320     320.0   NSScreen                                          ObjC    AppKit
       1        320     320.0   NSTableRowData                                    ObjC    AppKit
       1        320     320.0   Swift._ContiguousArrayStorage<Swift.Bool>         Swift   libswiftCore.dylib
       1        320     320.0   Swift._ContiguousArrayStorage<SwiftUI.DynamicPropertyCache.Field>  Swift   libswiftCore.dylib
       1        320     320.0   Swift._SetStorage<Swift.OpaquePointer>            Swift   libswiftCore.dylib
       1        320     320.0   _FileCache                                        CFType  CoreServicesInternal
       1        320     320.0   _NSTableViewSwipeGestureRecognizer                ObjC    AppKit
       1        320     320.0   _NSThemeCloseWidgetCell                           ObjC    AppKit
       1        320     320.0   _NSThemeWidgetCell                                ObjC    AppKit
       1        320     320.0   __NSAppKitThreadSpecificData                      ObjC    AppKit
       6        288      48.0   AXObserverCookie                                  CFType  HIServices
       6        288      48.0   SwiftUI._AnyResolvedPaint<SwiftUI.ColorView>      Swift   SwiftUI
       6        288      48.0   cacheStrike                                       C++     libFontParser.dylib
       3        288      96.0   BSXPCServiceConnectionMessage                     ObjC    BoardServices
       3        288      96.0   CGPDFResources                                    CFType  CoreGraphics
       3        288      96.0   Swift._ContiguousArrayStorage<SwiftUI.PreferenceKey.Protocol>  Swift   libswiftCore.dylib
       3        288      96.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.InterfaceIdiomInput>  Swift   SwiftUI
       3        288      96.0   SwiftUI.ImageProviderBox<SwiftUI.Image.NamedImageProvider>  Swift   SwiftUI
       3        288      96.0   SwiftUI.MutableBox<SwiftUI.CachedEnvironment>     Swift   SwiftUI
       3        288      96.0   pdf_document                                      CFType  CoreGraphics
       4        272      68.0   NSColorSpaceColor                                 ObjC    AppKit
       3        272      90.7   xpc_pipe_t                                        ObjC    libxpc.dylib
       8        256      32.0   OS_xpc_mach_send                                  ObjC    libxpc.dylib
       8        256      32.0   xpc_endpoint_t                                    ObjC    libxpc.dylib
       4        256      64.0   _CFPasteboardCache                                ObjC    CoreFoundation
       2        256     128.0   SLSTransaction                                    CFType  SkyLight
       1        256     256.0   NSTableHeaderCell                                 ObjC    AppKit
       1        256     256.0   NSTitleTextFieldCell                              ObjC    AppKit
       1        256     256.0   Swift._DictionaryStorage<__C.NSObject, AppKit.(NSWindowPocketAppearanceCoordinator in $18b43fb60).Pocket>  Swift   libswiftCore.dylib
       1        256     256.0   _CUIThemeGradientRendition                        ObjC    CoreUI
      11        240      21.8   CUIThemeFacet._renditionKeyList (struct _renditionkeytoken)  C       CoreUI
       5        240      48.0   CGColorTransformBase                              CFType  CoreGraphics
       5        240      48.0   NSColorSpace                                      ObjC    AppKit
       5        240      48.0   NSConcreteValue.typeInfo (malloc)                 C       Foundation
       5        240      48.0   NSCursor                                          ObjC    AppKit
       5        240      48.0   Swift._ContiguousArrayStorage<TerminalRenderPlanning.RenderDecorationKind>  Swift   libswiftCore.dylib
       3        240      80.0   BSServiceInitiatingConnection                     ObjC    BoardServices
       3        240      80.0   LocalizedTextStorage                              Swift   SwiftUICore
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<(extension in SwiftUI):SwiftUI._GraphInputs.(PlatformSystemKey in $233770cf0)>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.(MatchedGeometryScope in $233767b1c)>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_controlContext in $2458b5570)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_designIdiom in $2458b55cc)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_glassGroupContext in $2458b5700)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_glassMaterialPocketContainer in $2458b4da0)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_wantsPreSolariumMetrics in $2458b575c)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.BackgroundProminence.Key>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(ExplicitColorSchemeKey in $23379b2d4)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(MaterialBackdropProxyKey in $23379d4dc)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(__Key_glassFrost in $233786e8c)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ColorSchemeContrastKey in $23379b2b0)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ControlSizeKey in $233772088)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(DisplayGamutKey in $23379534c)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(DisplayScaleKey in $233795274)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ForegroundStyleKey in $23377c5c0)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.AppearsActiveKey>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.LayoutDirectionKey>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.AppearsActive>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.AppearsFocused>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.AppearsMain>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.BackgroundIsOpaque>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.IsFocused>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.IsMain>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.Solarium.AllowedInCompatibilityKey>  Swift   SwiftUI
      14        224      16.0   NSRegion                                          Swift   AppKit
       9        224      24.9   xpc_string_t (Storage)                            C       libxpc.dylib
       7        224      32.0   BSServiceDispatchQueue                            ObjC    BoardServices
       7        224      32.0   CFNotificationCenter                              CFType  CoreFoundation
       7        224      32.0   Foundation.LockedState<Swift.Optional<Swift.AnyObject>>.(_Buffer in $188453d44)<>  Swift   Foundation
       7        224      32.0   Foundation.LockedState<Swift.Optional<__C.NSURL>>.(_Buffer in $188453d44)<>  Swift   Foundation
       7        224      32.0   LSASN                                             CFType  LaunchServices
       7        224      32.0   NSCGSWindowBackingStoreLayer                      ObjC    AppKit
       7        224      32.0   NSDisplayCyclePhase                               ObjC    AppKit
       7        224      32.0   RBSDomainAttribute                                ObjC    RunningBoardServices
       7        224      32.0   _SwiftURL.ResourceInfo                            Swift   Foundation
       2        224     112.0   NSRemoteViewControllerParametersForService        ObjC    ViewBridge
       2        224     112.0   _NSViewControllerPrivateData                      ObjC    AppKit
       1        224     224.0   HIApplication                                     C++     HIToolbox
       1        224     224.0   NSKVONotifying_NSWindowSectionContentController   ObjC    AppKit
       1        224     224.0   NSMenuBarRepresentation                           ObjC    AppKit
       1        224     224.0   NSScreenManager                                   Swift   AppKit
       1        224     224.0   SPSafariPlatformSupport                           ObjC    SafariPlatformSupport
       1        224     224.0   Swift._DictionaryStorage<Swift.Int32, AppKit.ScreenMenuBar>  Swift   libswiftCore.dylib
       1        224     224.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.DynamicPropertyCache.Fields>  Swift   libswiftCore.dylib
       1        224     224.0   Swift._DictionaryStorage<Swift.String, Foundation._LocaleProtocol & Swift.AnyObject>  Swift   libswiftCore.dylib
       1        224     224.0   TLocalFontRegistryImp                             C++     libFontRegistry.dylib
       1        224     224.0   TUINSCursorUIController                           ObjC    TextInputUIMacHelper
       1        224     224.0   icu::CollationTailoring                           C++     libicucore.A.dylib
       1        224     224.0   icu::OlsonTimeZone                                C++     libicucore.A.dylib
       1        224     224.0   icu::RegexPattern                                 C++     libicucore.A.dylib
      12        192      16.0   SLSEventAuthenticationMessageVersionedPID         ObjC    SkyLight
       6        192      32.0   AGSubgraph                                        CFType  AttributeGraph
       6        192      32.0   CGEvent                                           CFType  SkyLight
       6        192      32.0   CUICFType                                         CFType  CoreUI
       6        192      32.0   NSMutableIndexSet                                 ObjC    Foundation
       6        192      32.0   NSTaggedPointerStringCStringContainer             ObjC    CoreFoundation
       6        192      32.0   SLSEventAuthenticationMessageEventType            ObjC    SkyLight
       6        192      32.0   SwiftUI.(ShapeStyleBox in $23376f6b4)<DesignLibrary.(WindowControlForegroundStyle in $2458b38b4)>  Swift   SwiftUI
       6        192      32.0   _NSSwiftLocale                                    Swift   Foundation
       6        192      32.0   std::__shared_ptr_pointer<MCacheData*, std::shared_ptr<MCacheData>::__shared_ptr_default_delete<MCacheData, MCacheData>>  C++     libFontParser.dylib
       4        192      48.0   NSAutoreleasePool                                 ObjC    Foundation
       4        192      48.0   NSVB_ViewAnimationAttributes                      ObjC    ViewBridge
       4        192      48.0   RBSAssertionIdentifier                            ObjC    RunningBoardServices
       4        192      48.0   RBSTarget                                         ObjC    RunningBoardServices
       4        192      48.0   _NSStateMarker                                    ObjC    AppKit
       3        192      64.0   IIO_Reader_ASTC                                   C++     ImageIO
       3        192      64.0   IIO_Reader_BC                                     C++     ImageIO
       3        192      64.0   IIO_Reader_PVR                                    C++     ImageIO
       3        192      64.0   NSHashTable.slice.internalProps (struct NSSliceInternalProperties)  C       Foundation
       3        192      64.0   NSKeyValueObservation.Helper                      Swift   Foundation
       3        192      64.0   NSThemeWidgetAquaduckVisualProvider               Swift   AppKit
       3        192      64.0   NSXPCListener                                     ObjC    Foundation
       3        192      64.0   PDFImageContents                                  Swift   SwiftUICore
       3        192      64.0   RBSInheritance                                    ObjC    RunningBoardServices
       3        192      64.0   Swift._ContiguousArrayStorage<SwiftUI.CachedEnvironment.(MapItem in $233785acc)>  Swift   libswiftCore.dylib
       3        192      64.0   SwiftUI.ImageProviderBox<SwiftUI.Image.ResizableProvider>  Swift   SwiftUI
       3        192      64.0   SwiftUI.ViewGraphFeatureBuffer.(_VTable in $23379dbf4)<SwiftUI.ViewGraphHost.GraphFeature>  Swift   SwiftUI
       3        192      64.0   _NSAxisAlignedVolumeColorGamut                    ObjC    AppKit
       3        192      64.0   _NSWMWindowTilingStateController                  Swift   AppKit
       3        192      64.0   _ShapeStyle_InterpolatorGroup                     Swift   SwiftUICore
       3        192      64.0   pthread_mutex_t                                   C       libpthread.dylib
       2        192      96.0   CSSearchableIndex                                 ObjC    CoreSpotlight
       2        192      96.0   CUIWindowFrameLayer                               ObjC    CoreUI
       2        192      96.0   NSKeyValueShareableObservationInfoKey             ObjC    Foundation
       2        192      96.0   NSLayerContentsFacet                              ObjC    AppKit
       2        192      96.0   NSWindowLayout                                    ObjC    AppKit
       1        192     192.0   NSAutoFillHeuristicController                     ObjC    AppKit
       1        192     192.0   NSCoreTypesetter                                  ObjC    UIFoundation
       1        192     192.0   NSParagraphArbitrator                             ObjC    UIFoundation
       1        192     192.0   NSRegularLegacyScrollerImp                        ObjC    AppKit
       1        192     192.0   NSScrollPocketViewAppearanceManager               Swift   AppKit
       1        192     192.0   Swift._DictionaryStorage<DanTermProtocol.TypedId<DanTerm.SessionTag>, DanTerm.PendingSessionCreation>  Swift   libswiftCore.dylib
       1        192     192.0   Swift._DictionaryStorage<Swift.String, Foundation._NSSwiftLocale>  Swift   libswiftCore.dylib
       1        192     192.0   _NSAutomaticFocusRingState                        ObjC    AppKit
      11        176      16.0   Class.data.protocols.lists (protocol_list_t)      C       libobjc.A.dylib
       2        176      88.0   NSSet (Storage)                                   C       CoreFoundation
      10        160      16.0   SidebarRowView._columnViews (id[])                C       DanTerm Dev (1)
       5        160      32.0   BKSHIDEventKeyboardDescriptor                     ObjC    BackBoardServices
       5        160      32.0   NSXPCListenerEndpoint                             ObjC    Foundation
       5        160      32.0   _CGFontCacheKey                                   ObjC    CoreText
       5        160      32.0   _CUISubrangeData                                  ObjC    CoreUI
       2        160      80.0   CSRequestQueue                                    ObjC    CoreSpotlight
       2        160      80.0   NSCGImageRep                                      ObjC    AppKit
       2        160      80.0   NSKeyValueIvarSetter                              ObjC    Foundation
       2        160      80.0   NSKeyValueNestedProperty                          ObjC    Foundation
       2        160      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Bool>  Swift   libswiftCore.dylib
       2        160      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.ControlSize>  Swift   libswiftCore.dylib
       2        160      80.0   _NSGFGestureEnvironment                           ObjC    AppKit
       2        160      80.0   icu::CollationCacheEntry                          C++     libicucore.A.dylib
       1        160     160.0   MTLCompilerFSCache                                C++     Metal
       1        160     160.0   MTLPipelineDataCache                              C++     Metal
       1        160     160.0   NSAquaAppearance                                  ObjC    AppKit
       1        160     160.0   NSCGSDisplay                                      ObjC    AppKit
       1        160     160.0   NSDarkAquaAppearance                              ObjC    AppKit
       1        160     160.0   NSPersistentUIManager                             ObjC    AppKit
       1        160     160.0   NSSystemAppearance                                ObjC    AppKit
       1        160     160.0   NSTableRowHeightData._rowSpans (struct)           C       AppKit
       1        160     160.0   NSWindowRepresentingMenuItem                      ObjC    AppKit
       1        160     160.0   RBSConnection                                     ObjC    RunningBoardServices
