Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:43.694 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 105478 nodes (18057352 bytes)

Entries <class>[<offset>], like __NSCFArray[12], indicate non-objects 
pointed to by instances of <class> at given offset.

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       3        288      96.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.InterfaceIdiomInput>  Swift   SwiftUI
       3        288      96.0   SwiftUI.ImageProviderBox<SwiftUI.Image.NamedImageProvider>  Swift   SwiftUI
       3        288      96.0   SwiftUI.MutableBox<SwiftUI.CachedEnvironment>     Swift   SwiftUI
       3        288      96.0   pdf_document                                      CFType  CoreGraphics
       3        273      91.0   DesignLibrary.MacWindowControlElement             Swift   DesignLibrary
       4        272      68.0   NSColorSpaceColor                                 ObjC    AppKit
       3        272      90.7   xpc_pipe_t                                        ObjC    libxpc.dylib
       8        256      32.0   OS_xpc_mach_send                                  ObjC    libxpc.dylib
       8        256      32.0   xpc_endpoint_t                                    ObjC    libxpc.dylib
       4        256      64.0   _CFPasteboardCache                                ObjC    CoreFoundation
       2        256     128.0   SLSTransaction                                    CFType  SkyLight
       1        256     256.0   NSTableHeaderCell                                 ObjC    AppKit
       1        256     256.0   NSTitleTextFieldCell                              ObjC    AppKit
       1        256     256.0   Swift._ContiguousArrayStorage<TerminalRenderPlanning.RenderTextCell>[3240]  Swift   libswiftCore.dylib
       1        256     256.0   Swift._DictionaryStorage<__C.NSObject, AppKit.(NSWindowPocketAppearanceCoordinator in $18b43fb60).Pocket>  Swift   libswiftCore.dylib
       1        256     256.0   _CUIThemeGradientRendition                        ObjC    CoreUI
      15        240      16.0   SwiftUI.EnvironmentValues                         Swift   SwiftUI
      12        240      20.0   CGPDFArray[16]                                    CFType  CoreGraphics
      11        240      21.8   CUIThemeFacet._renditionKeyList (struct _renditionkeytoken)  C       CoreUI
       9        240      26.7   CGDisplayList[696]                                CFType  CoreGraphics
       5        240      48.0   CGColorTransformBase                              CFType  CoreGraphics
       5        240      48.0   CUICommonAssetStorage._colordb (malloc)[24]       C       CoreUI
       5        240      48.0   NSColorSpace                                      ObjC    AppKit
       5        240      48.0   NSConcreteValue.typeInfo (malloc)                 C       Foundation
       5        240      48.0   NSCursor                                          ObjC    AppKit
       5        240      48.0   Swift._ContiguousArrayStorage<TerminalRenderPlanning.RenderDecorationKind>  Swift   libswiftCore.dylib
       3        240      80.0   BSServiceInitiatingConnection                     ObjC    BoardServices
       3        240      80.0   CGPDFDocument[200]                                CFType  CoreGraphics
       3        240      80.0   LocalizedTextStorage                              Swift   SwiftUICore
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<(extension in SwiftUI):SwiftUI._GraphInputs.(PlatformSystemKey in $233770cf0)>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.(MatchedGeometryScope in $233767b1c)>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_controlContext in $2458b5570)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_designIdiom in $2458b55cc)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_glassGroupContext in $2458b5700)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_glassMaterialPocketContainer in $2458b4da0)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_wantsPreSolariumMetrics in $2458b575c)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.BackgroundProminence.Key>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(ExplicitColorSchemeKey in $23379b2d4)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(MaterialBackdropProxyKey in $23379d4dc)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(__Key_glassFrost in $233786e8c)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ColorSchemeContrastKey in $23379b2b0)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ControlSizeKey in $233772088)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(DisplayGamutKey in $23379534c)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(DisplayScaleKey in $233795274)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ForegroundStyleKey in $23377c5c0)>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.AppearsActiveKey>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.LayoutDirectionKey>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.AppearsActive>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.AppearsFocused>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.AppearsMain>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.BackgroundIsOpaque>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.IsFocused>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.IsMain>>  Swift   SwiftUI
       3        240      80.0   SwiftUI.(TypedElement in $23378fe24)<SwiftUI.Solarium.AllowedInCompatibilityKey>  Swift   SwiftUI
       3        240      80.0   TTenuousComponentFont[432]                        C++     CoreText
       3        228      76.0   SwiftUI.AnimatableAttribute<SwiftUI._StrokedShape<SwiftUI.Capsule._Inset>>  Swift   SwiftUI
      14        224      16.0   NSRegion                                          Swift   AppKit
      14        224      16.0   SVGRootNode[88]                                   C++     CoreSVG
       9        224      24.9   xpc_string_t (Storage)                            C       libxpc.dylib
       7        224      32.0   BSServiceDispatchQueue                            ObjC    BoardServices
       7        224      32.0   CFNotificationCenter                              CFType  CoreFoundation
       7        224      32.0   CUICommonAssetStorage._imagedb (malloc)[336]      C       CoreUI
       7        224      32.0   Foundation.LockedState<Swift.Optional<Swift.AnyObject>>.(_Buffer in $188453d44)<>  Swift   Foundation
       7        224      32.0   Foundation.LockedState<Swift.Optional<__C.NSURL>>.(_Buffer in $188453d44)<>  Swift   Foundation
       7        224      32.0   LSASN                                             CFType  LaunchServices
       7        224      32.0   NSCGSWindowBackingStoreLayer                      ObjC    AppKit
       7        224      32.0   NSDisplayCyclePhase                               ObjC    AppKit
       7        224      32.0   RBSDomainAttribute                                ObjC    RunningBoardServices
       7        224      32.0   _SwiftURL.ResourceInfo                            Swift   Foundation
       2        224     112.0   NSRemoteViewControllerParametersForService        ObjC    ViewBridge
       2        224     112.0   _NSViewControllerPrivateData                      ObjC    AppKit
       1        224     224.0   CGPDFDictionary[16]                               CFType  CoreGraphics
       1        224     224.0   HIApplication                                     C++     HIToolbox
       1        224     224.0   NSKVONotifying_NSWindowSectionContentController   ObjC    AppKit
       1        224     224.0   NSMenuBarRepresentation                           ObjC    AppKit
       1        224     224.0   NSScreenManager                                   Swift   AppKit
       1        224     224.0   SPSafariPlatformSupport                           ObjC    SafariPlatformSupport
       1        224     224.0   Swift._DictionaryStorage<Swift.Int32, AppKit.ScreenMenuBar>  Swift   libswiftCore.dylib
       1        224     224.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.DynamicPropertyCache.Fields>  Swift   libswiftCore.dylib
       1        224     224.0   Swift._DictionaryStorage<Swift.String, Foundation._LocaleProtocol & Swift.AnyObject>  Swift   libswiftCore.dylib
       1        224     224.0   TLocalFontRegistryImp                             C++     libFontRegistry.dylib
       1        224     224.0   TUINSCursorUIController                           ObjC    TextInputUIMacHelper
       1        224     224.0   dispatch_data_t[32]                               ObjC    libdispatch.dylib
       1        224     224.0   icu::CollationTailoring                           C++     libicucore.A.dylib
       1        224     224.0   icu::OlsonTimeZone                                C++     libicucore.A.dylib
       1        224     224.0   icu::RegexPattern                                 C++     libicucore.A.dylib
       9        216      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, SwiftUI.LayoutDirection>  Swift   AttributeGraph
       3        216      72.0   SwiftUI.(ShapeStyledDisplayList in $233764164)<(extension in SwiftUI):SwiftUI.Image.Resolved>  Swift   SwiftUI
       3        216      72.0   SwiftUI.ShapeStyleResolver<DesignLibrary.(WindowControlFillShapeStyle in $2458b38d8)>  Swift   SwiftUI
       3        216      72.0   SwiftUI.ShapeStyleResolver<SwiftUI.AnyShapeStyle>  Swift   SwiftUI
       3        216      72.0   SwiftUI.ShapeStyleResolver<SwiftUI._OpacityShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.Color, SwiftUI.Color>, SwiftUI.Color>, SwiftUI.Color>>>  Swift   SwiftUI
       3        216      72.0   SwiftUI.ShapeStyleResolver<SwiftUI._OpacityShapeStyle<SwiftUI._BlendModeShapeStyle<DesignLibrary.(WindowControlFillShapeStyle in $2458b38d8)>>>  Swift   SwiftUI
       3        195      65.0   SwiftUI.(ContainerShapeEnvironment in $23378cab0)  Swift   SwiftUI
      12        192      16.0   CGFont[48]                                        CFType  CoreGraphics
      12        192      16.0   SLSEventAuthenticationMessageVersionedPID         ObjC    SkyLight
       6        192      32.0   AGSubgraph                                        CFType  AttributeGraph
       6        192      32.0   CGEvent                                           CFType  SkyLight
       6        192      32.0   CUICFType                                         CFType  CoreUI
       6        192      32.0   NSMutableIndexSet                                 ObjC    Foundation
       6        192      32.0   NSTaggedPointerStringCStringContainer             ObjC    CoreFoundation
       6        192      32.0   SLSEventAuthenticationMessageEventType            ObjC    SkyLight
       6        192      32.0   SwiftUI.(ShapeStyleBox in $23376f6b4)<DesignLibrary.(WindowControlForegroundStyle in $2458b38b4)>  Swift   SwiftUI
       6        192      32.0   SwiftUI.ViewSize                                  Swift   SwiftUI
       6        192      32.0   _NSSwiftLocale                                    Swift   Foundation
       6        192      32.0   cacheStrike[16]                                   C++     libFontParser.dylib
       6        192      32.0   std::__shared_ptr_pointer<MCacheData*, std::shared_ptr<MCacheData>::__shared_ptr_default_delete<MCacheData, MCacheData>>  C++     libFontParser.dylib
       5        192      38.4   CFRunLoopSource[112]                              CFType  CoreFoundation
       4        192      48.0   CUICommonAssetStorage._appearancedb (malloc)[24]  C       CoreUI
       4        192      48.0   CUICommonAssetStorage._imagedb (malloc)[32]       C       CoreUI
       4        192      48.0   CUICommonAssetStorage._imagedb (malloc)[40]       C       CoreUI
       4        192      48.0   NSAutoreleasePool                                 ObjC    Foundation
       4        192      48.0   NSVB_ViewAnimationAttributes                      ObjC    ViewBridge
       4        192      48.0   RBSAssertionIdentifier                            ObjC    RunningBoardServices
       4        192      48.0   RBSTarget                                         ObjC    RunningBoardServices
       4        192      48.0   _NSStateMarker                                    ObjC    AppKit
       3        192      64.0   CGDisplayList[704]                                CFType  CoreGraphics
       3        192      64.0   CGPDFDocument[216]                                CFType  CoreGraphics
       3        192      64.0   IIO_Reader_ASTC                                   C++     ImageIO
       3        192      64.0   IIO_Reader_BC                                     C++     ImageIO
       3        192      64.0   IIO_Reader_PVR                                    C++     ImageIO
       3        192      64.0   NSHashTable.slice.internalProps (struct NSSliceInternalProperties)  C       Foundation
       3        192      64.0   NSKeyValueObservation.Helper                      Swift   Foundation
       3        192      64.0   NSThemeWidgetAquaduckVisualProvider               Swift   AppKit
       3        192      64.0   NSXPCListener                                     ObjC    Foundation
       3        192      64.0   PDFImageContents                                  Swift   SwiftUICore
       3        192      64.0   RBSInheritance                                    ObjC    RunningBoardServices
       3        192      64.0   Swift._ContiguousArrayStorage<SwiftUI.CachedEnvironment.(MapItem in $233785acc)>  Swift   libswiftCore.dylib
       3        192      64.0   SwiftUI.ImageProviderBox<SwiftUI.Image.ResizableProvider>  Swift   SwiftUI
       3        192      64.0   SwiftUI.ViewGraphFeatureBuffer.(_VTable in $23379dbf4)<SwiftUI.ViewGraphHost.GraphFeature>  Swift   SwiftUI
       3        192      64.0   _NSAxisAlignedVolumeColorGamut                    ObjC    AppKit
       3        192      64.0   _NSWMWindowTilingStateController                  Swift   AppKit
       3        192      64.0   _ShapeStyle_InterpolatorGroup                     Swift   SwiftUICore
       3        192      64.0   pthread_mutex_t                                   C       libpthread.dylib
       2        192      96.0   CSSearchableIndex                                 ObjC    CoreSpotlight
       2        192      96.0   CUIWindowFrameLayer                               ObjC    CoreUI
       2        192      96.0   NSKeyValueShareableObservationInfoKey             ObjC    Foundation
       2        192      96.0   NSLayerContentsFacet                              ObjC    AppKit
       2        192      96.0   NSWindowLayout                                    ObjC    AppKit
       1        192     192.0   CGSConnection[32]                                 CFType  SkyLight
       1        192     192.0   NSAutoFillHeuristicController                     ObjC    AppKit
       1        192     192.0   NSCoreTypesetter                                  ObjC    UIFoundation
       1        192     192.0   NSParagraphArbitrator                             ObjC    UIFoundation
       1        192     192.0   NSRegularLegacyScrollerImp                        ObjC    AppKit
       1        192     192.0   NSScrollPocketViewAppearanceManager               Swift   AppKit
       1        192     192.0   Swift._DictionaryStorage<DanTermProtocol.TypedId<DanTerm.SessionTag>, DanTerm.PendingSessionCreation>  Swift   libswiftCore.dylib
       1        192     192.0   Swift._DictionaryStorage<Swift.String, Foundation._NSSwiftLocale>  Swift   libswiftCore.dylib
       1        192     192.0   TFileFragmentCache[8]                             C++     libFontParser.dylib
       1        192     192.0   _NSAutomaticFocusRingState                        ObjC    AppKit
      11        176      16.0   Class.data.protocols.lists (protocol_list_t)      C       libobjc.A.dylib
       6        176      29.3   TTrueTypeScaler[40]                               C++     libFontParser.dylib
       2        176      88.0   NSSet (Storage)                                   C       CoreFoundation
      10        160      16.0   CAFilter._attr (malloc)                           C       QuartzCore
      10        160      16.0   CUICommonAssetStorage._bitmapKeydb (malloc)[8]    C       CoreUI
      10        160      16.0   CUICommonAssetStorage._facetKeysdb (malloc)[8]    C       CoreUI
      10        160      16.0   CUICommonAssetStorage._imagedb (malloc)[8]        C       CoreUI
      10        160      16.0   SidebarRowView._columnViews (id[])                C       DanTerm Dev (1)
       5        160      32.0   BKSHIDEventKeyboardDescriptor                     ObjC    BackBoardServices
       5        160      32.0   LSNotificationReceiverRef[72]                     CFType  LaunchServices
       5        160      32.0   NSXPCListenerEndpoint                             ObjC    Foundation
       5        160      32.0   _CGFontCacheKey                                   ObjC    CoreText
       5        160      32.0   _CUISubrangeData                                  ObjC    CoreUI
       2        160      80.0   CSRequestQueue                                    ObjC    CoreSpotlight
       2        160      80.0   NSCGImageRep                                      ObjC    AppKit
       2        160      80.0   NSKeyValueIvarSetter                              ObjC    Foundation
       2        160      80.0   NSKeyValueNestedProperty                          ObjC    Foundation
       2        160      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Bool>  Swift   libswiftCore.dylib
       2        160      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.ControlSize>  Swift   libswiftCore.dylib
       2        160      80.0   _NSGFGestureEnvironment                           ObjC    AppKit
       2        160      80.0   icu::CollationCacheEntry                          C++     libicucore.A.dylib
       1        160     160.0   MTLCompilerFSCache                                C++     Metal
       1        160     160.0   MTLPipelineDataCache                              C++     Metal
       1        160     160.0   NSAquaAppearance                                  ObjC    AppKit
       1        160     160.0   NSCGSDisplay                                      ObjC    AppKit
       1        160     160.0   NSDarkAquaAppearance                              ObjC    AppKit
       1        160     160.0   NSPersistentUIManager                             ObjC    AppKit
       1        160     160.0   NSSystemAppearance                                ObjC    AppKit
       1        160     160.0   NSTableRowHeightData._rowSpans (struct)           C       AppKit
       1        160     160.0   NSWindowRepresentingMenuItem                      ObjC    AppKit
       1        160     160.0   RBSConnection                                     ObjC    RunningBoardServices
       1        160     160.0   SPCompletionListRemoteViewController              ObjC    SafariPlatformSupport
       1        160     160.0   Swift._ContiguousArrayStorage<AppKit.ScreenDisplay>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._DictionaryStorage<Foundation.UUID, DanTerm.AppRuntimeSchedulingToken>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, Swift.UInt>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._DictionaryStorage<Swift.String, Foundation._TimeZoneProtocol & Swift.AnyObject>  Swift   libswiftCore.dylib
       1        160     160.0   TFileDataReference[48]                            C++     libFontParser.dylib
       1        160     160.0   TUINSRemoteViewController                         ObjC    TextInputUIMacHelper
       1        160     160.0   WindowTabIndexer                                  Swift   AppKit
       1        160     160.0   icu::CollationTailoring[24]                       C++     libicucore.A.dylib
       1        160     160.0   icu::RegexMatcher[32]                             C++     libicucore.A.dylib
       1        160     160.0   icu::RegexPattern[8]                              C++     libicucore.A.dylib
       1        160     160.0   icu::SimpleTimeZone                               C++     libicucore.A.dylib
       3        156      52.0   SwiftUI.(ShapeStyledDisplayList in $233764164)<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.Capsule._Inset>>>  Swift   SwiftUI
       3        156      52.0   SwiftUI.(ShapeStyledDisplayList in $233764164)<SwiftUI._BackgroundShapeModifier<SwiftUI._OpacityShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.Color, SwiftUI.Color>, SwiftUI.Color>, SwiftUI.Color>>, SwiftUI.Capsule>>  Swift   SwiftUI
       3        156      52.0   SwiftUI.(ShapeStyledDisplayList in $233764164)<SwiftUI._ShapeView<SwiftUI.Capsule, DesignLibrary.(WindowControlFillShapeStyle in $2458b38d8)>>  Swift   SwiftUI
       3        150      50.0   SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.Capsule._Inset>>  Swift   SwiftUI
       9        144      16.0   __C.CGPoint                                       Swift   SwiftUICore
       3        144      48.0   BSServiceInterface                                ObjC    BoardServices
       3        144      48.0   BSXPCCoder                                        ObjC    BaseBoard
       3        144      48.0   BSXPCServiceConnectionChildContext                ObjC    BoardServices
       3        144      48.0   BSXPCServiceConnectionEndpoint                    ObjC    BoardServices
       3        144      48.0   BSXPCServiceConnectionRootClientContext           ObjC    BoardServices
       3        144      48.0   CUICommonAssetStorage._bitmapKeydb (malloc)[32]   C       CoreUI
       3        144      48.0   LSNotificationReceiverRef[96]                     CFType  LaunchServices
       3        144      48.0   MTLResourceListPool                               ObjC    Metal
       3        144      48.0   NSHashTable.slice.personalityProps (struct NSSliceExternalPersonalityProperties)  C       Foundation
       3        144      48.0   NSKeyBindingManager                               ObjC    AppKit
       3        144      48.0   NSSortedArray                                     ObjC    AppKit
       3        144      48.0   SwiftUI._StrokedShape<SwiftUI.Capsule._Inset>     Swift   SwiftUI
       3        144      48.0   TTenuousComponentFont[576]                        C++     CoreText
       8        128      16.0   CAContext                                         ObjC    QuartzCore
       8        128      16.0   CGContext[104]                                    CFType  CoreGraphics
       6        128      21.3   CFXNotificationRegistrar[64]                      CFType  CoreFoundation
       4        128      32.0   CABasicAnimation._attr (malloc)[0]                C       QuartzCore
       4        128      32.0   CFUUID                                            CFType  CoreFoundation
       4        128      32.0   NSCTFont[528]                                     ObjC    UIFoundation
       4        128      32.0   NSNotificationCenter                              ObjC    Foundation
       4        128      32.0   TBaseFont[216]                                    C++     CoreText
       4        128      32.0   TTrueTypeScaler[152]                              C++     libFontParser.dylib
       4        128      32.0   _NSLocalEventObserver                             ObjC    AppKit
       2        128      64.0   CFPrefsSource                                     ObjC    CoreFoundation
       2        128      64.0   ExclusionPool                                     Swift   Gestures
       2        128      64.0   GestureNodeCoordinatorShim                        Swift   Gestures
       2        128      64.0   IIO_Reader_ETC                                    C++     ImageIO
       2        128      64.0   NSButtonImageSource                               ObjC    AppKit
       2        128      64.0   NSCTFont[232]                                     ObjC    UIFoundation
       2        128      64.0   NSRemoteViewControllerAuxiliary                   ObjC    ViewBridge
       2        128      64.0   NSVBCALayerHost                                   ObjC    ViewBridge
       2        128      64.0   NSViewRemoteBridge                                ObjC    ViewBridge
       2        128      64.0   icu::RuleBasedBreakIterator[336]                  C++     libicucore.A.dylib
       1        128     128.0   AGXG13XDevice._supportedGPUFamilies (vector<MTLGPUFamily>)  C++     AGXMetalG13X
       1        128     128.0   AGXG13XDevice[664]                                ObjC    AGXMetalG13X
       1        128     128.0   AppViewBridgeAggregator                           Swift   AppIntents
       1        128     128.0   CGSConnection                                     CFType  SkyLight
       1        128     128.0   CGSConnection[40]                                 CFType  SkyLight
       1        128     128.0   Foundation.LockedState<Foundation.TimeZoneCache.State>.(_Buffer in $188453d44)<>  Swift   Foundation
       1        128     128.0   HIApplication[16]                                 C++     HIToolbox
       1        128     128.0   HIEventDispatcher[16]                             C++     HIToolbox
       1        128     128.0   IIO_Reader_WebP                                   C++     ImageIO
       1        128     128.0   NSISEngine[256]                                   ObjC    CoreAutoLayout
       1        128     128.0   NSMenuBarLocalDisplayWindow                       ObjC    AppKit
       1        128     128.0   NSMenuBarPresentationInstance                     ObjC    AppKit
       1        128     128.0   NSMenuSelectionRect                               ObjC    AppKit
       1        128     128.0   NSRunningApplication                              ObjC    AppKit
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[16440]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[16464]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[16488]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[16512]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[16536]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[16560]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[16584]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[16656]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[16680]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[16704]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[16728]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[16944]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[16968]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[16992]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17016]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17088]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17112]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17136]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17160]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17184]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17280]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17304]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17328]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17352]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17376]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17400]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17424]  Swift   libswiftCore.dylib
